car_id,target_reg
L-1838617u,63.11879607218165
s-1063517N,30.641289509463505
x-1172003m,63.34960508509351
Q10654514V,27.57650331992133
A-3425095J,31.703793763250985
F-1854480x,52.35126772353821
C-1953190j,36.45355092209226
l41267361i,43.52511467908643
N90091958O,31.889550218264176
z20306091J,29.971497110264487
F94970727I,63.659013213738604
M14830267a,37.43275319566548
i-1101173g,37.02044823985642
l-7821340d,60.724195035683785
I18827052n,31.51067721180555
Z14111948t,39.235929479454036
T17415608q,61.09438859388224
R-1068057n,34.70963897773031
K-8915465U,29.209540688770055
f-2804472s,58.12948562942455
v-1578970y,35.628992905415885
Q14003835G,52.374539890636484
W14646068A,73.97860105062614
o-1593719v,32.39711166807562
C-4941408C,50.409996235622394
x-9374675c,34.510219237495164
l12294446D,79.83390002465313
p15777006h,26.875902683272077
w-8656872Z,53.574567319982975
D66928361D,35.79443040877268
p-3553707D,37.83619764397985
M10807027o,29.78798857866152
g12484323a,33.01226670543648
Z-8212382G,72.92218588782117
u79013135M,38.11714166687613
m28011734J,34.373821061358896
C-2143786U,31.34186588589456
x-2141235A,34.95257369974205
b44994738S,46.30510920102116
J44930122W,28.68737657663021
g32852591N,80.4318868410538
G85830221c,58.30999245199578
D10434254T,51.82850889525734
R-1143403S,38.250313364437446
N18887406C,24.497614890805398
v14387491a,54.54866081838207
a87403235S,36.09192832391993
I-1075712g,95.93363281451633
N-1087986g,76.47638561270955
y-6871732c,29.84696412579651
A96730234u,55.845347029943866
a22064292L,75.47570755175403
j-1774967Z,56.650214488259735
T83338145S,38.52250632013433
i21617445N,52.38627832840582
p-1641833m,33.366664635951636
z14656246B,56.416106981662395
G-1211626R,75.92565219485525
X12788823V,59.077457751905996
c-1552425b,29.68605187910559
w-2122585e,33.73701329554985
x11964154C,29.40382060847115
t20645918R,61.97461921202155
z13283849d,30.194215267115645
h11730518w,38.56798913599584
G19948827y,81.86797315522665
r43274910O,29.395764363135477
e-9096071i,31.537284117408717
d-8576748Q,26.76579733782704
z91796444U,39.02383497340304
F12654866z,50.40576689795474
w-1757702F,65.35641822015765
b-1234099Q,36.257531260444686
v21855739r,28.265535360950967
W-5904057t,45.20322630070557
e-9386234g,78.88003187152353
Q42074100L,52.56050758353267
g-4536331j,49.99961349916575
o65053979S,31.9182968964654
F-4400642b,26.923831437972456
X-2198546w,36.29819319242264
c11345351C,82.04057670588213
M-4222158J,48.0382278573892
t-8913790b,36.99174683206495
h-1723876L,58.54259910799528
b11565616J,32.992465987520156
s-1143093p,34.72851385448968
F-1742867J,65.29823736018379
H-1333142D,31.662856991653367
h-2832462V,71.04574937205165
n46152009j,25.75669227751781
A41423630m,81.30718865576057
w23811317g,28.21323226305259
v-3129503S,62.61110437938937
V-2109665o,28.684699131952346
i10002840y,35.31753722669363
A12420027c,75.40702859969645
Q-1710310B,36.71229456722028
k-5059454A,51.47620073076376
P78941617w,51.361827610838475
X84104929Z,54.32798982072918
O-5258966R,41.086141121133174
W23785130R,70.55299972798694
k64987032M,30.792417799230254
r-1560829H,39.60785903509409
O-1114284b,38.73182380709186
I-2189520Y,36.39526354477732
z73740510r,43.280713438526156
F-5963184s,29.787135333939744
F93749838u,30.58147011843857
d13287541C,30.490018720594684
n12600427T,45.975146738555495
R22962581A,49.92293769345292
m14976299n,76.80011186031832
K25148748I,37.12327295452439
F17991047v,31.62686141163893
U10000525B,41.48400937448456
L-5185142t,56.567253897382514
E22476230A,44.73464475874061
y-1918667p,32.53297818291779
m-8421500s,78.08812354057719
i-6826693r,40.12232233851407
Q-6236402F,30.776299189268013
H13796940X,32.28802011793656
b12824965u,35.66244961274946
f25057132A,33.64263147302048
q12615606N,52.21095163904482
N-2546914l,69.62497882473838
A-9042233M,47.98945401290654
b28088953J,33.95709914925727
y12090800r,27.246214656829725
m-3254742y,37.17597236241026
T11166103f,64.72266229517922
B-1904262o,60.51905483975856
d-1638909M,49.719286479593286
P20002659z,35.867081084034076
O21101068n,68.58888065737294
I-2609382N,56.26682189441218
M18031243d,32.3089280600807
V81901707h,31.84127174880437
H-1873611C,29.551635155411095
I-4335350O,34.7670208231261
a-6685201O,40.12538698758491
S68517794A,62.56725009780628
a-5655175l,37.21288644140236
v16259071w,32.49845048879715
y21090823R,32.10112191045094
V16991777n,57.434939976451275
E-4001328d,44.758165599422604
o-3515102Q,28.968948373134534
j49593847v,52.8645623160953
m-1140624S,32.751070751552355
I96780719P,72.08242226813678
W16150857p,39.60475236581654
p10336196A,28.094761161720225
F-1966393f,31.35250239478594
R-5073928i,39.27579527069586
i-6078322g,58.82213563632763
R-1797279a,32.13235606565536
v-1632640v,54.065533481793764
b44358202J,71.09628832043833
v21606356V,60.45928775559396
a89412563P,40.352582741860786
C14874883N,64.32964929666252
j-2557842j,51.55167411303476
s-8312774q,30.597755147689785
Q83650998M,27.847101845317706
v-1742723N,55.95504339200072
S15039720Y,57.831360439881294
X-1387510G,32.11977706577195
H-2809672w,32.1216457859684
O16507727j,33.189641470816596
I-6505525c,51.69262645638737
E16516360g,42.40664902687565
r-3744124X,58.44039391889648
E-1660926L,29.61761991165168
W41114899Y,54.38743881331209
J-1224401g,28.90194569609131
z-4990028V,45.73113108813685
S17802902i,51.471811906121914
r-5223681u,41.79404450297394
y40186666v,28.118305414473912
X-7894537e,62.53338801983742
n18141460t,52.137459266109076
T-1846242d,41.609490448788534
l19641602B,36.34639470426387
Q20350184W,39.50520760618806
u19545404h,48.869839685002205
i-2125059a,30.24191848007033
u20670898G,58.6191107721135
E13629887e,50.53024311691731
j-8833751a,32.576862195352035
l-1270744J,32.011314686357935
a-1444445A,30.507989552264327
F13923646T,37.06346702510406
W15387724h,35.9421023498451
e10833227Z,74.54284108737126
O18707780M,34.869128870226376
s-1070927u,33.70040015748927
f13961290o,62.256303986824776
I-2258340t,77.01766437641649
Y-1108881y,36.39002893530349
C-2407162B,34.614446440750484
k-1021806U,38.440929994631375
B58815481j,27.824317348103712
Z-1497483y,66.9443320549448
m-2038148P,56.4619098920729
W20323505Z,72.4977505717365
h18172982Y,50.43793981689454
C-5107111N,27.049103923340997
T11570167i,34.70397784867494
E-2189846g,32.887780091077225
J-9051627R,30.832966458788448
k-1266231T,64.50306918441265
e-4843883N,35.308027459154985
V19603857b,32.99702671913219
a10075304B,80.46277676509149
j20806666W,69.11638922383608
p13183205N,27.284238301146306
F-1408164F,46.04473931288041
f16848135A,46.358853432792
m18276402k,37.01495829396241
O-4852964p,34.55050203912787
p-1032774f,26.90626115948795
K-2141030h,28.753437205407845
x33340734F,40.61779787327019
A-5539031E,92.20291180723122
K-2121488X,40.20418141854182
S-2104296W,30.550026161575957
V-4730687q,36.51844057661276
m-1018494E,46.075840615778965
f12953922O,28.532150913902345
a15606967c,36.58331211315262
T-2050577H,28.210174728280176
l21058873t,32.413694062706405
S54991647N,28.892605090345548
O-1778305H,49.72689014345854
r-9019459m,51.83691516742542
J-1701327Z,43.26511566099718
W-1085488J,31.26734006013237
H29930196K,29.92833636052617
t17442755k,49.456795579778664
N16782443w,34.02550396824172
G83616598P,64.98764092462659
q-7529997V,29.720916485742915
m-2601611a,40.59287808466222
r69432919t,28.347558027997078
J85546174E,35.89098983688726
F-1506247r,26.81761485544127
Y21723655j,48.98119493596342
Q15261602W,41.47605171689395
M11261740O,32.173517923948616
K50534665N,36.7674832852282
Y-1015822T,56.17499516357554
z-9596926C,58.88256455310663
T-8671431r,33.604059760852024
R-2077630y,53.85103869860788
I96387228J,34.72544228090866
z-9815533M,55.493596343008626
I15837837J,35.291551350099056
P56763603O,29.121640034469984
h-1396839K,29.409349781824904
r-1477676H,32.24150399488312
U42030492Z,30.70578611877124
h64108495H,30.503776110632593
l-8882948y,33.20603100617623
n-8099641m,30.973069052153285
f-1164209J,54.48897229105817
g-2072833K,31.574229159896596
R10631147V,35.83160579929334
d-1627526q,66.73537138290315
k-2116384m,50.70531846565712
y12532736D,32.22860301613934
S18268647a,32.81040870177255
D-1193769d,36.119807665379845
z49508882q,33.90407559448388
l13511253d,25.78270803657914
y11003726G,34.951808810881666
S55044905B,98.2452761253688
q-1419523q,63.1269052305276
i12167734p,73.73415165916627
n18966581A,33.806014434726734
s-2225812u,57.475467756165784
g99706283N,28.34291572717522
k-8065294L,60.636492774313226
D-3731198o,51.93257322153789
R-1511509a,36.01404183935731
W-1152410B,37.22149733304816
A-6746020J,52.53503220460524
i62564137B,38.222874478432566
V81342356X,38.39643711153387
m70884293y,69.67698838650412
T-1440241N,30.149493817534577
J16760665u,32.432947545098145
B30016393c,32.134564701967605
n10206436k,30.302147971413014
y15691728a,28.950643693718163
j-1923026R,30.80247854788802
p-2070685P,31.80265454785097
e22835001P,32.123510594791455
f-2044867Y,27.269815852010755
Q-1914888q,29.301647270421142
h-2696405T,57.97769873747835
G-1153171e,42.59726986982506
n-1502387M,61.50560149919506
y40441306G,38.59597187011319
B22246797F,61.45718652978769
s14991094w,36.31793198214485
a-1190397Y,36.162784482274446
i11542071C,52.24776158356934
l-2588047U,33.89133324186673
Q16201384v,31.671809747312118
w-7781882Z,27.870215357336676
s77766899D,41.213860951859075
z-1503313M,30.310880671260925
l52568818B,33.4514533246086
v-1508530W,56.30196117296297
m13083528W,31.655755478602998
z-1243195L,30.473709149045355
b18857695O,32.010124678579075
v-1905656K,57.194401393666865
P-6659279q,70.31942904079695
h13431746I,32.57486973121354
I71388786G,55.06437462755638
R-1701492N,54.83973860349141
y78999678J,53.770408953201795
a-1426275y,33.30298931700784
L84463953R,54.3733038660974
Z-2128621C,35.10428431490958
M18466047W,59.802086517742076
g21645452f,50.5793303036415
o-1663812b,28.06436564164599
Q-1984603t,33.651697704645784
q23501901h,60.67243335882307
d-5544396q,32.002681845871166
s-7084701f,31.78418263882424
g10084745U,48.67851150236944
D-9891385q,55.56886753617336
D11776354f,31.28430712552985
B18579200J,46.68659851406156
X73810314E,31.669181349914258
s-2223156w,59.3300220437662
D82568273x,31.524085602622577
k-1107234s,48.398891195368925
T-1805505r,85.87168988418915
u-5015974t,65.56524592037185
t-8201245H,30.354435973922996
X24084222O,36.69577004495616
K-1916013Q,30.750784747101235
J10576054I,35.64445556984732
g21476323Y,50.69091642784383
J22595982W,27.763733834498538
d15745111A,36.391212704458596
V20296571Z,29.157173457328483
t78589983m,36.9430071849975
R-6055154h,44.378606807395585
o-5397363T,57.17265624645284
y-1784222v,32.17439905734318
S-1513382W,59.08422286546128
g-5563252F,34.99422670766623
a-1166334r,56.252831136053715
Y21096922W,33.35000095606908
s10535398K,35.059363178541524
Z-5188222t,30.34584742678004
T22900577z,52.61606116983548
i10344980A,59.26283642980185
X-2263190K,25.303612144770664
a-2111343W,38.591327970367814
k-1183222H,26.675583263696087
x42906942Y,34.36673448709218
m16863308b,32.49118087532451
Z10247738u,37.30006254325795
i12798082E,35.7059780869332
C91514695x,48.10198972806374
h61870657i,56.321976803658494
C-8768079q,28.189720176431955
O-7894514e,51.376898169048005
Z-1926882U,52.816288242073476
N-3121550V,61.74565485914641
z-1254537O,31.104079033344192
u-1514787e,30.80169423804768
n-4360079R,53.88998648397438
O-2113046Z,35.91442751789414
d13819532H,26.10000553928979
d54261887d,33.36248398258363
P-2048739B,28.630432949177923
f-1825133R,44.71169395095406
q-9928373B,32.24572726574099
S29542128Q,69.25146218687502
J-1782910O,28.169917355715803
t17410389g,86.64364963006636
Z17995139Z,61.78885916314148
Z11671085y,57.30737329732007
D-7723622B,65.99150706509974
N-1539010p,59.143816222559586
u54154743P,63.054252379334166
j16845365O,61.28680808631342
k-1171716I,28.043054274563215
G81601770L,33.68185874428783
K-3529763Q,35.814783028011256
b-1404013d,30.659338632595492
O-1398534Y,30.216969011533802
l69679835h,32.9204605428212
G14568186a,59.926458325707074
a-9442555A,29.229490388103983
G-1689492g,32.96902054705376
W12690163c,37.764894491991406
l17843143j,26.15243432559906
Z76981204Y,47.95738179883876
b16524531u,30.414957032201556
P83526152o,59.071765987252675
z-4612131R,30.905644250407693
s50463458T,30.32021585357258
u12928592s,31.10371486584896
U-1897169L,65.1374935845516
j-1549044A,67.202286869981
Q87875664U,58.69746835460395
q13885185m,30.697677771068985
C16715520C,28.377701619055514
T-1727751h,54.82212326396359
m27082215N,33.94372954001046
e-8788520s,28.937126687694587
v36899226P,42.69901729836079
Y-2254716H,58.23647873435501
D-3425990U,39.74456071639267
b-1050475p,47.09880355820445
w-1941558Q,71.22135599133773
d-1134540I,54.37844131067617
K30520180u,26.780266266443903
q71640430n,38.9750108496376
y10948537e,30.878900533603034
a16152476X,44.31691893146881
F-7462902B,59.70526126079724
t-3967937s,33.571613827810296
o-1118236T,33.73043800452796
g-1760425A,40.93877559129078
b-5227653R,49.60425680448648
h-7408890w,31.964630849381173
K70391511e,38.95334923284016
V13438854p,37.50319625146941
g-1740147b,28.19309813329886
J-1324072f,52.79448828606769
g53382924v,33.30252608136522
x33005281c,27.21959476449612
e24148786o,45.75742775443609
I-1503695V,50.8189333967294
E58388206y,50.71090260867187
y13484815Y,68.9092985196338
R-2027359R,32.39292772684251
Z17729553x,33.02196476765968
H-1512213s,32.79381664675933
V-1552956h,44.34760030280799
H15345413o,34.64135156076762
w17370680J,28.362104574002025
J15476551r,47.65759699681754
c-2250495g,34.754797581681174
Z17599412A,34.99653252562765
v57643253w,31.70688952177396
V-5494479D,51.27726777939324
g-1126074r,27.95005909710047
Z80579540o,27.58363409940734
c-7272329q,40.732062099015764
z21450941n,37.33888434329398
k-2034944s,39.18330505003409
B-1760099A,37.96725049285003
a61936474Y,29.642128958759585
k86159975d,29.0659489942095
A10692422a,30.36133370370021
r11362699a,33.45035694604064
B-5479705C,69.63053040551907
I98930031r,38.739127573308515
Z-1084098i,26.530038623102612
b55045663j,37.3309896571038
h10096493s,30.63662227909106
n13675758u,60.310703192276605
v-1469151Y,26.33442242254722
R21100020a,37.50232122184696
H-1226800z,32.07055902229068
l13980749p,53.02824003918929
D-1518430R,73.61098626176793
h13825532e,49.403569788426545
Q18803510e,35.18130393946056
w69467024a,31.22642938050283
a16149566K,60.88060498815423
R10923215L,33.92782110804394
H15481815Q,30.82243294320559
C-5040526N,67.85007449841515
m-2182440Q,31.05364667853236
P-4006382C,27.310888761383207
Y-2235574M,48.454051709878314
H-1070903M,28.493575043078575
w16163650F,50.66747720573711
I21674635Q,32.88433009645516
Q-4587219M,28.452116902090253
N10540578u,32.16960366351706
w-9916167W,30.934993251988356
g-1742741c,32.08697971931153
n-1575803E,48.77269325364759
N31059484x,99.2348841865502
H-1342764P,29.01107175668948
X58767632q,29.7428783111617
S20355997J,55.64363190232814
q30806358i,48.216201868978075
W-1775855Q,62.26973142331206
j92079780S,28.393757533890696
f63189062N,27.636797225246763
x-1205366S,31.349898120597814
H-1902314v,34.06262701901184
f10226409O,26.42234897783264
Q-4235244W,27.584278883110077
P-1715787u,33.90916306156019
x-1532496K,29.84958209692499
s-1076835x,29.028445701718972
m76785981z,57.85654215252219
u-3215458S,31.054926400217887
H-1919071i,83.34367643634911
p-1139197T,33.66951689233227
R95310344Y,68.96900930803528
e22646530u,88.96483417683974
o49311084b,30.242678657458384
x99598782E,38.36299795509768
Q-8465743r,45.38332480984815
K13600113i,32.64565455470899
x55379265k,28.24048213411893
F-1518753o,62.146874021192986
e-2020384H,34.26238411414276
n-4605215n,54.10505803621892
q-4584627S,88.6641950446475
O78712164p,35.78576924067927
j-1598707G,49.41499623485179
d-1282472g,75.70319450016373
h-2287342p,44.093027226152095
s-7266626x,32.49345155699609
z-2843006O,31.47551768861333
m21557315K,31.52703857414787
j18870600U,52.87060628300424
H-7836096t,35.76922715761985
k19151173f,39.19309840083312
g-1280182Z,38.36102073835577
d-6211776r,33.03797715722824
u-1590555V,49.86718605312951
c-1204255L,30.3125950516674
f-8810014g,25.655225948287615
S11009197l,28.109764351751156
g-2087791I,38.23616250842003
V12754137r,53.10442799257531
T-1769393Z,41.17343782455214
I-1117298r,102.83149141290434
P90790412Q,31.872186295311177
c-7401486X,53.74963896228944
A21009715v,49.90174751272906
P94512494l,33.23431954288502
J58385372M,49.08294245702115
z11059333N,55.08144354043534
r13675823Y,33.940642063151344
O23192334Z,30.546334645374653
h72663703o,65.13526855856344
u39852752H,50.514454523596655
y75359172F,66.05980613142395
C63413357V,33.33744924987442
H-2218041i,49.74019149969017
S12392431C,63.79224404027619
c10273234z,80.56147503658227
J-1675931Y,27.79737939181528
r15326588O,42.238687596984235
O22786315O,51.94184581259408
M14034762V,28.259326517851232
d-8796835F,68.41409453674515
L-1687146I,34.620048194958216
a16452738i,29.579180685651494
e-1589877h,37.714685519846626
w-2228220D,51.818414952856905
v73920097R,29.8608961946558
B10305712m,41.75804654495913
w17382345v,54.89502667526661
h86663077a,30.59875623054171
d-1261412O,34.61270344101762
N-3542587r,58.01188819358355
q-1127410X,53.219136133808476
m-1248909g,31.818632743726347
Z-1350437Z,34.44502596753837
G-7472388v,39.687081660043226
K18306053r,32.26840647791978
t-1389922J,35.93793631199618
w13418612e,34.91251640104681
d11818528X,33.227197958561725
v-4393931r,46.16410947586875
a15124892o,34.655782335530276
l36861534V,43.84576323845313
P21146775A,40.79137151705033
B-8559176x,56.243207839960675
s-1233979x,60.38163912615046
N50018445X,40.832716343439344
E-4220998I,55.38013549095082
D28621238x,55.270485383403795
r35592741h,27.824147603241258
S-2179649Y,36.02561469492005
H-1135423y,51.60899720565839
J97849965O,40.19195157480206
W21048865S,40.65522300555236
P10539613v,57.80455500851518
r-6268123s,35.481311035908554
A19893808P,32.67193181975371
c12458019K,40.44899846354474
r16624906R,77.46515697066164
s-1701601T,32.641801412497834
l-2073691v,53.16016935294827
s-1227750Q,35.332615592021966
n-1588210t,72.56044342327004
L-1950271Y,91.1313870592609
L45819441T,42.9144839053821
X-1102199i,55.4737477820045
Y42307620l,33.40531105655984
c11493622d,31.939054560881274
s74743326E,32.143556856080984
v92032706J,35.11760146730929
l40017744S,63.098444343028326
F-1561156R,34.85441788323749
F-3458483b,62.4011288357209
Q-1573004E,57.7110401126583
I18762244f,28.708414479965732
x61993910W,34.561413594763415
f70384121H,58.71424226999567
b34607341j,56.743664496974596
s-1544537d,32.89889755242188
T-2651777L,28.779158453328453
Z-1690934p,61.76985247446292
z-1383208d,30.37496594443516
F-2091675H,35.559579338790584
p-1026598C,69.2660143808773
C-5229733d,27.014798389841708
t-5863497D,37.97973744044265
F14893199L,33.771375286631546
E-9761828K,38.766184274662805
r-3626163O,42.55332573399928
D-1975819d,39.331375934424564
n86645963R,56.57098855944358
I-6482386t,35.23097646715971
z11959313t,53.0748226720482
d19312186N,56.102386919102244
C11156821F,32.0941730095757
z19283639B,52.539410222414176
D-1246382Y,32.57313558591259
D14445025c,38.17624341471265
j25666218Y,58.923982511933474
E13352088w,32.6467913660056
v44596260Q,32.849637931404985
c13976633o,41.272473554976585
z16908407t,30.64491915183182
P15083043i,56.05120736966214
p-7727399o,49.22026268992753
W-8604738y,31.902218928723784
J22352968u,36.07965440933611
G-7187279a,57.38601292608071
G-1183057B,36.85712870859174
E-1556800P,35.30071606889399
N16753727A,37.51680107457937
U-1860241R,34.44192632520587
f92515288W,27.19106721725585
q-1553054h,37.258955627912385
d-1766392g,33.96887281302928
z-9268730t,54.36060852067483
D-1137759f,34.761003921584205
Z22301798u,51.53180601259386
d-2160500k,44.323524214100885
f80644426f,32.48748814314457
u-1069219e,68.48438518393252
V70870192k,70.96262141447481
M15122410M,32.44633134682959
F19935095V,35.74619949802907
m92437987f,25.564737561372798
o-1720442f,63.2441106664284
Q-2043032T,34.6343121186386
k15728070F,35.870517695521436
i-4298300y,57.81193849254353
C-1549576C,58.41485088183083
w-8322851c,49.96191561469401
H-2195683Y,47.69042564342474
b20675115I,37.485921108040635
w14143210k,33.446498179629735
s17437438h,30.33179968326998
Q12901548n,31.868381595116517
I23394317X,30.396044501774774
S10630331i,35.15491592295186
N15239751A,59.929244400072534
t11482362Y,29.073929050228188
c-1160907G,39.44397596168503
t17520024W,47.80395826192087
G16918724z,32.356006300651245
T-5518367u,39.23512325540601
K-2047259i,28.66681043921911
e-2894582l,24.898933166448682
u-6774973B,28.38861419006932
U-1642617V,46.22219990771238
Z19453799u,32.95711153243465
V80070476Q,55.19779117801933
L-1777501Y,28.189608586094273
M-3275863u,57.66229663448564
D-1131723O,32.080507947581474
s12292138c,28.2473102379007
d-2073713s,46.54894943545582
U-1440005A,35.87704706274556
D17587481H,57.34998254793172
O-2089662s,34.96002492924793
l-1247871G,64.63911133090252
Q48397067x,34.28051750086693
G18135304s,48.53885832173839
s52741082h,33.10322694294209
R37055375H,47.43115412205405
t-1505206e,85.16686571599044
m-7073285w,34.9730688342413
e-1963742G,35.36221084985559
R41701461o,29.151270224316697
P-1572930P,78.87019970789575
m19821763X,35.190395365854165
D-5247175p,46.704694926308456
I-4491426o,31.668241967492598
c-5796367L,60.6082050417285
D68676642F,33.88144124725993
B87840170Y,34.793089219504346
E-1074824O,27.701520698773745
L-2105285X,34.29694609917934
A18722372t,35.01225304104028
t-1655791x,39.12708228719692
R26898137t,51.70289445204837
x73165245L,73.78739641692088
H10144433Z,57.84843257471254
o-9460824A,31.09946798482526
h-4056890V,28.67170598792597
S71464104w,64.68378224116034
Q-3414660J,48.58202377208243
D24219627Y,66.58708408872653
g-5564720R,44.771831706014524
g-5327257o,30.09715673525168
z16965935R,37.31971654160741
W-5886969z,53.25608589878605
Y61608416T,36.69571206140108
H-5193657t,40.36339679579035
r14798824O,39.23082863615636
q-1329704C,56.455004115321785
W-1162613s,32.62618787811695
q-1451412w,41.83653900568486
s10825773A,32.81438450443885
W-1322764B,33.56966424904842
C-1335407d,27.53472110362666
Q-1854633d,34.55822767535594
j12033464t,32.36183989729365
x-1653730E,41.78550859919437
L-1459492G,29.427021547824182
A18622071d,42.65844251101601
G12921056E,53.16644070483591
M17587699m,33.90755774188997
H11201074S,36.89176979271141
g61901962A,71.93617977803723
W-3006427Z,54.87343797236302
f21354327c,34.166533863348775
L-1435343R,27.19939106165768
K-9089430v,58.03267127881433
u89834900L,64.31082260098401
K-6843993d,28.139464654328744
g19283665q,35.91970950118741
V21055732W,45.544764584201104
L20847256I,66.1918431607707
K20941520F,32.64101871046728
s-1506268E,26.825229120300225
s13306845G,79.49995432390645
t14118502r,32.79466944071983
l-1141377S,32.51298840478133
M63300651V,36.463346338515436
O-1741687v,49.96071841825247
J-1064181u,41.91231025539745
R-2596313V,32.68718801274173
i-1845254S,34.119848244524135
k-1573458g,60.32505799977972
Q-7165920T,41.43255456582348
K-7253573V,41.56634295748751
u-2045579o,56.38642640397525
o-7174642t,60.88302024626937
W38257448E,57.42956016727534
R15758843A,61.61737340686885
j-1164533d,55.79776967097352
K19878738u,57.426371118566
F-1356357a,57.50101963222555
s18773736B,59.63121219412751
f-2195380L,56.20328252915954
I16894729d,40.72176461818612
x73377373J,50.23669201483516
A13983367R,55.55036449446389
W90386436H,32.97568295079677
d-1208731e,29.774665326675795
E10689597V,58.63858016990878
e18535481H,54.08486971908948
C-1401160X,45.820898390307256
D-8642892Q,71.00730489547837
